["pt", "7397745", "Portugal teve a quarta maior taxa de desemprego da OCDE em Agosto: A taxa de desemprego em Portugal foi a quarta... http://t.co/xQ3wkjTb", "Tue, 11 Oct 2011 18:10:55 +0000", "http://a2.twimg.com/profile_images/59715011/img-1_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123822904243781633", "josemssantos", 7397745, null, null, 123822904243781633, {"result_type": "recent"}]
["es", "238108406", "RT @mileniotv: #SiTeLoPerdiste: Crece el desempleo en #M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/pEuFihHU", "Tue, 11 Oct 2011 18:11:58 +0000", "http://a3.twimg.com/profile_images/1576062353/io_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123823167092424705", "Pelutsuki", 238108406, null, null, 123823167092424705, {"result_type": "recent"}]
["es", "353628169", "@FelipeCalderon D\u00f3nde qued\u00f3 la promesa de campa\u00f1a y el Presidente del Empleo, parece que la realidad se impone #PAN http://t.co/OEDA6V02", "Tue, 11 Oct 2011 18:14:00 +0000", "http://a3.twimg.com/profile_images/1447929944/cuerpos_nubes_mar_normal.jpg", "11879626", "FelipeCalderon", "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123823679204364288", "Martnezmarc", 353628169, 11879626, null, 123823679204364288, {"result_type": "recent"}]
["es", "352809944", "Crece el desempleo en #M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/IR1MXEfK #OWS #OCUPEMOSLABMV SI HAY SUFICIENTE PARA TODOS", "Tue, 11 Oct 2011 18:15:23 +0000", "http://a1.twimg.com/profile_images/1581021202/b1rwBJJc_normal", null, "&lt;a href=&quot;http://twitter.com/download/android&quot; rel=&quot;nofollow&quot;&gt;Twitter for Android&lt;/a&gt;", "123824029093208064", "alkonmuneka", 352809944, null, null, 123824029093208064, {"result_type": "recent"}]
["es", "213201104", "Crece el desempleo en M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/aK5fX6TU", "Tue, 11 Oct 2011 18:16:04 +0000", "http://a0.twimg.com/profile_images/1375239051/CTM_CALIDAD_normal.png", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123824199876882432", "CTM_MX", 213201104, null, null, 123824199876882432, {"result_type": "recent"}]
["es", "137652550", "RT @mileniotv: Crece el desempleo en #M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/WJxFTchU // ccp al &quot;presidente del empleo&quot;", "Tue, 11 Oct 2011 18:16:48 +0000", "http://a1.twimg.com/profile_images/1566203268/pietro-ok_normal.jpg", null, "&lt;a href=&quot;http://ubersocial.com&quot; rel=&quot;nofollow&quot;&gt;\u00dcberSocial for BlackBerry&lt;/a&gt;", "123824382878556160", "ilpietro", 137652550, null, null, 123824382878556160, {"result_type": "recent"}]
["es", "137345813", "Crece el desempleo en M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/UzMAArZY", "Tue, 11 Oct 2011 18:20:08 +0000", "http://a3.twimg.com/profile_images/1300093028/Avatar_Plano_normal.png", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123825225317093377", "Planoinforma", 137345813, null, null, 123825225317093377, {"result_type": "recent"}]
["es", "140709059", "Crece el desempleo en M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/cLJNAqyw", "Tue, 11 Oct 2011 18:21:18 +0000", "http://a2.twimg.com/profile_images/1213124208/image_normal.jpg", null, "&lt;a href=&quot;http://itunes.apple.com/us/app/twitter/id409789998?mt=12&quot; rel=&quot;nofollow&quot;&gt;Twitter for Mac&lt;/a&gt;", "123825515822981120", "fernando_arbos", 140709059, null, null, 123825515822981120, {"result_type": "recent"}]
["es", "382777516", "Crece el desempleo en #M\u00e9xico; 2.6 millones sin trabajo: #OCDE\nTasa anual de 5.4% en agosto de 2011, en julio fue de 5.3%. J\u00f3venes en riesgo", "Tue, 11 Oct 2011 18:22:20 +0000", "http://a0.twimg.com/profile_images/1531687799/Foto_Del_Rio_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123825775454601216", "delriovirgen", 382777516, null, null, 123825775454601216, {"result_type": "recent"}]
["es", "155582407", "RT @Planoinforma: Crece el desempleo en M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/UzMAArZY", "Tue, 11 Oct 2011 18:22:28 +0000", "http://a0.twimg.com/profile_images/1548945982/asi_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123825809294237696", "corpus_diana", 155582407, null, null, 123825809294237696, {"result_type": "recent"}]
["es", "243256414", "\u00bfC\u00f3mo podemos seguir hablando de democracia si aquellos que gobiernan (organismos como la OCDE, FMI's, bacos mundiales...) no son elegidos +", "Tue, 11 Oct 2011 18:25:04 +0000", "http://a0.twimg.com/profile_images/1500223265/1_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123826466155794432", "teresacerdeira", 243256414, null, null, 123826466155794432, {"result_type": "recent"}]
["es", "1812290", "Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:25:40 +0000", "http://a2.twimg.com/profile_images/1459931234/12e82717-d2c1-4eec-b2b8-8ad6edda7b56_normal.png", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123826616035049472", "Educacion2020", 1812290, null, null, 123826616035049472, {"result_type": "recent"}]
["es", "100522228", "RT @Educacion2020: Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:26:27 +0000", "http://a0.twimg.com/profile_images/1368827670/5082bcac-718c-46f3-b555-65bc30101319_normal.png", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123826813716803585", "Jchv08", 100522228, null, null, 123826813716803585, {"result_type": "recent"}]
["es", "91119390", "RT @Educacion2020: Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:26:34 +0000", "http://a3.twimg.com/profile_images/1319869069/uc_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123826842489733120", "kmigol", 91119390, null, null, 123826842489733120, {"result_type": "recent"}]
["es", "269042747", "Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/sZmNR2Ft", "Tue, 11 Oct 2011 18:26:34 +0000", "http://a1.twimg.com/profile_images/1291729053/DSC00165_normal.JPG", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123826842875609090", "Robert_aravena", 269042747, null, null, 123826842875609090, {"result_type": "recent"}]
["es", "121415806", "2.6 millones de mexicanos sin empleo: OCDE - http://t.co/I6GOzdbx", "Tue, 11 Oct 2011 18:26:41 +0000", "http://a1.twimg.com/profile_images/937260185/logoobjetivoradio_normal.jpg", null, "&lt;a href=&quot;http://www.shareaholic.com&quot; rel=&quot;nofollow&quot;&gt;shareaholic app&lt;/a&gt;", "123826872810348545", "ObjetivoRadio", 121415806, null, null, 123826872810348545, {"result_type": "recent"}]
["es", "123255593", "Sin empleo, 2.6 millones de mexicanos, informa la #OCDE. http://t.co/eDORRa5n", "Tue, 11 Oct 2011 18:27:39 +0000", "http://a0.twimg.com/profile_images/1455713472/fotosilla_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123827114477760513", "lasillarota", 123255593, null, null, 123827114477760513, {"result_type": "recent"}]
["es", "281877471", "RT @Educacion2020: Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:27:39 +0000", "http://a0.twimg.com/profile_images/1526060984/images_normal_1__normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123827115132071936", "AlburquenqueF", 281877471, null, null, 123827115132071936, {"result_type": "recent"}]
["es", "19989606", "RT @Educacion2020: Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:27:55 +0000", "http://a2.twimg.com/profile_images/1575844373/hireme2-11_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123827180575793152", "BertaGonzalezF", 19989606, null, null, 123827180575793152, {"result_type": "recent"}]
["es", "123255593", "De julio a agosto la tasa de desempleo se increment\u00f3 en 0.1 por ciento, apunta reporte de la #OCDE http://t.co/eDORRa5n", "Tue, 11 Oct 2011 18:28:03 +0000", "http://a0.twimg.com/profile_images/1455713472/fotosilla_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123827214432215040", "lasillarota", 123255593, null, null, 123827214432215040, {"result_type": "recent"}]
["es", "181528786", "RT @mileniotv: #SiTeLoPerdiste: Crece el desempleo en #M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/pEuFihHU", "Tue, 11 Oct 2011 18:28:47 +0000", "http://a2.twimg.com/profile_images/1433810918/341156937_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123827399241646080", "anoriega03", 181528786, null, null, 123827399241646080, {"result_type": "recent"}]
["es", "351204403", "RT @Educacion2020: Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:28:49 +0000", "http://a2.twimg.com/profile_images/1576251994/SAM_6402__2__normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123827410482368512", "caatadouglas", 351204403, null, null, 123827410482368512, {"result_type": "recent"}]
["es", "237409360", "RT @Educacion2020: Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:29:28 +0000", "http://a1.twimg.com/profile_images/1508331156/foto_friends_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123827572286046208", "lacesia", 237409360, null, null, 123827572286046208, {"result_type": "recent"}]
["es", "255726009", "Espa\u00f1a vuelve a liderar la media de paro de la OCDE http://t.co/rqUnbuYC", "Tue, 11 Oct 2011 18:29:49 +0000", "http://a2.twimg.com/profile_images/1281522744/180931_normal.gif", null, "&lt;a href=&quot;http://mobile.twitter.com&quot; rel=&quot;nofollow&quot;&gt;Mobile Web&lt;/a&gt;", "123827659162648576", "xepnasegaw", 255726009, null, null, 123827659162648576, {"result_type": "recent"}]
["es", "69738520", "RT @lasillarota: Sin empleo, 2.6 millones de mexicanos. OCDE/ Si alguien ve al &quot;Presidente del Empleo&quot; favor de decirle que ah\u00ed lo buscan.", "Tue, 11 Oct 2011 18:30:17 +0000", "http://a2.twimg.com/profile_images/1583562154/avatarcancermama_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123827776976470018", "Palmazan", 69738520, null, null, 123827776976470018, {"result_type": "recent"}]
["es", "95415048", "RT @Educacion2020: Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:30:30 +0000", "http://a0.twimg.com/profile_images/1472644851/2e84e7ae-5a47-46e0-b858-dd64069bc793_normal.png", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123827832450318336", "fjamett", 95415048, null, null, 123827832450318336, {"result_type": "recent"}]
["es", "370685321", "Crece el desempleo en #M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/smq7t6mz", "Tue, 11 Oct 2011 18:30:55 +0000", "http://a3.twimg.com/profile_images/1562777440/yo_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123827938037731328", "SalazarPerla", 370685321, null, null, 123827938037731328, {"result_type": "recent"}]
["es", "95198491", "RT @lasillarota: Sin empleo, 2.6 millones de mexicanos, informa la #OCDE. http://t.co/eDORRa5n", "Tue, 11 Oct 2011 18:30:59 +0000", "http://a3.twimg.com/profile_images/680095172/coins_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123827954248720386", "OVEMEX", 95198491, null, null, 123827954248720386, {"result_type": "recent"}]
["es", "110187209", "RT @Educacion2020: Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:32:05 +0000", "http://a0.twimg.com/profile_images/1536912982/monje_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123828231844528128", "mbarreral", 110187209, null, null, 123828231844528128, {"result_type": "recent"}]
["es", "84750175", "RT @Palmazan: RT @lasillarota: Sin empleo, 2.6 millones de mexicanos. OCDE/ Si alguien ve al &quot;Presidente del Empleo&quot; favor de decirle que ah\u00ed lo buscan.", "Tue, 11 Oct 2011 18:32:19 +0000", "http://a1.twimg.com/profile_images/1218791335/S_nchez_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123828287792349185", "pacocamunas", 84750175, null, null, 123828287792349185, {"result_type": "recent"}]
["es", "19549375", "RT @Educacion2020: Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:34:03 +0000", "http://a2.twimg.com/profile_images/1528053899/Miguel_Par_s_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123828726499778560", "mcuevasr", 19549375, null, null, 123828726499778560, {"result_type": "recent"}]
["es", "19549375", "RT @Educacion2020: Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:34:03 +0000", "http://a2.twimg.com/profile_images/1528053899/Miguel_Par_s_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123828726499778560", "mcuevasr", 19549375, null, null, 123828726499778560, {"result_type": "recent"}]
["es", "103326431", "@Educacion2020 ojo, hay varios pa\u00edses de la ocde con un d\u00e9ficit estructural q est\u00e1n con serios proble+ de descntento social, x bajar deficit", "Tue, 11 Oct 2011 18:34:04 +0000", "http://a0.twimg.com/profile_images/1286888022/196541_1888793335501_1111497534_32360740_7324084_n_normal.jpg", "1812290", "Educacion2020", "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123828729112834048", "Toch9", 103326431, 1812290, null, 123828729112834048, {"result_type": "recent"}]
["es", "98926906", "RT @Educacion2020: Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:34:32 +0000", "http://a2.twimg.com/profile_images/1584335546/image_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123828848948293632", "Matabenitez", 98926906, null, null, 123828848948293632, {"result_type": "recent"}]
["es", "18070620", "RT @Educacion2020: Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:34:39 +0000", "http://a3.twimg.com/profile_images/1536420516/Pikkumyy_normal.gif", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123828877603774464", "alanenbadilla", 18070620, null, null, 123828877603774464, {"result_type": "recent"}]
["es", "50367736", "RT @Educacion2020: Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:34:42 +0000", "http://a2.twimg.com/profile_images/1473476632/javier_padilla_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123828888903225344", "xavipadilla", 50367736, null, null, 123828888903225344, {"result_type": "recent"}]
["pt", "149152515", "Brasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE http://t.co/9nDlWGdS", "Tue, 11 Oct 2011 18:35:03 +0000", "http://a3.twimg.com/profile_images/1282977715/twitter_novo_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123828978002829312", "feamais", 149152515, null, null, 123828978002829312, {"result_type": "recent"}]
["es", "93389635", "RT @Educacion2020: Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:35:34 +0000", "http://a1.twimg.com/profile_images/1582524843/guineaflower2_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123829107946565632", "Humb3rt0x", 93389635, null, null, 123829107946565632, {"result_type": "recent"}]
["es", "197382337", "RT @Educacion2020: Seg\u00fan la OCDE, el gasto social p\u00fablico de Chile como porcentaje del PIB representa un 10,6% versus el 20,2% de la OCDE http://t.co/kHF86l2K", "Tue, 11 Oct 2011 18:36:50 +0000", "http://a1.twimg.com/profile_images/1538699279/Girasol_normal.jpeg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123829425103044608", "eniramarcela", 197382337, null, null, 123829425103044608, {"result_type": "recent"}]
["pt", "71765332", "Brasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE http://t.co/ZvM6KTj3", "Tue, 11 Oct 2011 18:36:54 +0000", "http://a3.twimg.com/profile_images/1310520687/mmarques1_normal.jpg", null, "&lt;a href=&quot;http://www.linkedin.com/&quot; rel=&quot;nofollow&quot;&gt;LinkedIn&lt;/a&gt;", "123829442006089729", "maurobmarques", 71765332, null, null, 123829442006089729, {"result_type": "recent"}]
